user_id,activity_id,rating,timestamp
6,1,5,1764878312
7,1,4,1764878312
10,2,5,1764878312
212,574,4,1764909828
188,522,4,1764909828
153,849,5,1764909828
144,571,5,1764909828
232,957,4,1764909828
189,894,4,1764909828
163,916,4,1764909828
10,660,5,1764909828
186,798,4,1764909828
187,987,4,1764909828
6,893,5,1764909828
223,616,4,1764909828
16,640,5,1764909828
15,586,4,1764909828
171,958,3,1764909828
186,649,5,1764909828
206,573,5,1764909828
189,613,5,1764909828
149,656,4,1764909828
218,657,5,1764909828
194,659,5,1764909828
170,937,5,1764909828
218,571,5,1764909828
157,545,5,1764909828
178,654,5,1764909828
186,926,5,1764909828
178,798,5,1764909828
156,872,4,1764909828
231,678,5,1764909828
180,965,5,1764909828
159,507,4,1764909828
231,844,3,1764909828
233,602,4,1764909828
160,970,5,1764909828
156,524,5,1764909828
205,620,5,1764909828
210,566,4,1764909828
231,519,4,1764909828
13,725,5,1764909828
223,639,4,1764909828
148,705,3,1764909828
224,879,4,1764909828
214,506,5,1764909828
175,524,5,1764909828
215,588,5,1764909828
9,593,5,1764909828
213,522,5,1764909828
195,959,5,1764909828
154,979,4,1764909828
162,633,3,1764909828
146,977,5,1764909828
194,974,5,1764909828
233,738,4,1764909828
173,583,4,1764909828
6,627,5,1764909828
202,726,5,1764909828
225,789,4,1764909828
9,621,4,1764909828
19,851,5,1764909828
169,1002,5,1764909828
188,706,4,1764909828
164,653,4,1764909828
175,789,5,1764909828
188,845,4,1764909828
211,728,5,1764909828
221,868,3,1764909828
233,554,5,1764909828
194,893,5,1764909828
155,964,5,1764909828
218,800,5,1764909828
192,776,5,1764909828
195,596,4,1764909828
161,646,5,1764909828
184,958,5,1764909828
166,598,3,1764909828
196,989,4,1764909828
160,741,5,1764909828
152,723,5,1764909828
173,1000,3,1764909828
158,810,5,1764909828
19,955,3,1764909828
9,927,4,1764909828
187,542,5,1764909828
179,533,4,1764909828
215,607,3,1764909828
15,876,4,1764909828
17,965,3,1764909828
210,763,3,1764909828
227,812,4,1764909828
155,821,5,1764909828
201,658,4,1764909828
207,785,5,1764909828
208,726,4,1764909828
229,533,4,1764909828
190,944,5,1764909828
152,634,5,1764909828
161,900,5,1764909828
10,923,4,1764909828
7,514,5,1764909828
214,948,5,1764909828
231,765,5,1764909828
228,967,4,1764909828
199,614,5,1764909828
227,772,4,1764909828
215,711,5,1764909828
167,602,5,1764909828
224,554,5,1764909828
165,539,5,1764909828
216,842,5,1764909828
217,549,4,1764909828
180,537,3,1764909828
17,915,5,1764909828
10,514,5,1764909828
199,969,5,1764909828
194,992,5,1764909828
170,625,5,1764909828
192,859,4,1764909828
190,588,5,1764909828
220,875,5,1764909828
209,823,5,1764909828
168,566,5,1764909828
10,879,5,1764909828
9,912,4,1764909828
184,750,3,1764909828
9,845,5,1764909828
205,759,4,1764909828
163,903,5,1764909828
218,621,4,1764909828
200,632,5,1764909828
192,580,4,1764909828
12,575,5,1764909828
212,961,5,1764909828
197,528,5,1764909828
165,592,5,1764909828
166,859,5,1764909828
184,817,5,1764909828
180,506,5,1764909828
144,854,5,1764909828
161,783,4,1764909828
185,860,4,1764909828
12,548,3,1764909828
143,840,4,1764909828
230,919,4,1764909828
153,975,5,1764909828
20,534,5,1764909828
217,707,5,1764909828
7,815,3,1764909828
218,528,5,1764909828
201,675,5,1764909828
150,783,3,1764909828
227,585,5,1764909828
207,619,5,1764909828
9,618,5,1764909828
177,742,3,1764909828
161,655,4,1764909828
167,951,5,1764909828
19,818,4,1764909828
194,638,3,1764909828
206,901,5,1764909828
187,836,3,1764909828
10,775,5,1764909828
156,654,5,1764909828
232,691,5,1764909828
7,698,3,1764909828
158,633,4,1764909828
181,533,4,1764909828
216,969,5,1764909828
169,738,5,1764909828
154,713,4,1764909828
184,837,4,1764909828
216,545,5,1764909828
202,619,5,1764909828
178,894,5,1764909828
6,911,4,1764909828
205,936,4,1764909828
204,772,4,1764909828
208,785,5,1764909828
205,734,5,1764909828
181,620,5,1764909828
171,798,4,1764909828
220,557,4,1764909828
156,930,5,1764909828
225,944,5,1764909828
222,783,3,1764909828
202,2,5,1764909828
19,900,5,1764909828
153,552,5,1764909828
163,985,5,1764909828
195,564,5,1764909828
197,615,5,1764909828
162,597,4,1764909828
225,547,5,1764909828
7,738,4,1764909828
205,547,5,1764909828
156,823,5,1764909828
9,806,5,1764909828
169,837,5,1764909828
173,590,5,1764909828
230,513,4,1764909828
203,583,3,1764909828
10,865,5,1764909828
163,781,5,1764909828
203,974,4,1764909828
197,983,5,1764909828
233,751,5,1764909828
196,968,4,1764909828
17,579,5,1764909828
165,768,4,1764909828
161,894,5,1764909828
195,665,5,1764909828
223,781,4,1764909828
164,652,5,1764909828
195,796,5,1764909828
173,947,4,1764909828
204,786,5,1764909828
173,902,4,1764909828
200,968,5,1764909828
214,828,5,1764909828
196,701,5,1764909828
211,839,5,1764909828
229,988,5,1764909828
187,696,5,1764909828
16,549,5,1764909828
205,541,5,1764909828
9,705,4,1764909828
143,675,5,1764909828
165,885,5,1764909828
20,683,4,1764909828
176,598,5,1764909828
184,528,4,1764909828
209,885,5,1764909828
161,545,5,1764909828
232,867,5,1764909828
163,764,4,1764909828
149,795,5,1764909828
162,988,5,1764909828
197,786,5,1764909828
215,940,5,1764909828
195,826,5,1764909828
156,893,5,1764909828
231,744,5,1764909828
154,950,4,1764909828
162,983,3,1764909828
157,602,5,1764909828
9,600,4,1764909828
214,908,5,1764909828
214,737,5,1764909828
16,556,5,1764909828
163,811,4,1764909828
150,596,5,1764909828
150,667,3,1764909828
167,997,4,1764909828
201,660,5,1764909828
225,828,5,1764909828
166,583,5,1764909828
199,794,4,1764909828
166,581,5,1764909828
178,694,5,1764909828
170,658,5,1764909828
171,543,5,1764909828
201,921,5,1764909828
163,594,3,1764909828
164,803,5,1764909828
225,854,5,1764909828
210,757,5,1764909828
230,982,5,1764909828
148,911,5,1764909828
189,539,5,1764909828
179,843,5,1764909828
195,648,4,1764909828
171,955,4,1764909828
220,781,4,1764909828
202,775,5,1764909828
191,637,5,1764909828
15,681,5,1764909828
190,925,5,1764909828
182,760,5,1764909828
172,858,5,1764909828
202,709,4,1764909828
203,574,5,1764909828
171,801,4,1764909828
210,615,3,1764909828
170,836,5,1764909828
190,552,5,1764909828
221,510,5,1764909828
199,819,5,1764909828
170,739,4,1764909828
209,706,5,1764909828
223,911,4,1764909828
190,786,5,1764909828
194,2,5,1764909828
170,633,5,1764909828
152,557,5,1764909828
182,984,4,1764909828
211,511,5,1764909828
182,839,5,1764909828
222,643,3,1764909828
187,727,5,1764909828
217,558,5,1764909828
145,939,5,1764909828
216,528,5,1764909828
141,728,4,1764909828
173,625,4,1764909828
203,989,5,1764909828
150,586,5,1764909828
227,1002,5,1764909828
207,584,3,1764909828
9,749,5,1764909828
217,643,4,1764909828
220,962,4,1764909828
